link,검토 담당자,계약 배경/목적,계약 분류,계약 시작일,계약 종료일,계약명,계약서,관리번호,상대 계약자,서면 실태 조사,요청 기업,요청자,지급 상세,진행 상태
https://harim.business.lawform.io/clm/10752,-,,"[구매]기타
(구매 > [구매]기타)",2022-03-14,2023-03-14,"2022년 선물24계약_(주)위펀
별도 등록",,C20220314-0001,(주)위펀,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10754,-,,"[용역]고문·자문·컨설팅
(용역 > [용역]고문·자문·컨설팅)",2022-03-01,2023-03-31,"2022년 법률자문계약서_법률사무소 승로
별도 등록",,C20220301-0003,법률사무소 승로,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10756,-,,"[업무·시스템]인사
(업무·시스템 > [업무·시스템]인사)",2022-02-28,2023-02-28,"2022년 헤드헌팅 계약서_(주)피플스카우트
별도 등록",,C20220228-0001,(주)피플스카우트,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10758,-,,"[기타]기타
(기타 > [기타]기타)",2022-03-02,2022-08-31,"2022년 건강검진표준계약서_한국건강관리협회
별도 등록",,C20220302-0001,(사)한국건강관리협회 서울강남지부,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10762,-,,"[용역]고문·자문·컨설팅
(용역 > [용역]고문·자문·컨설팅)",2022-01-01,2022-12-31,"2022년 고문계약서(김윤배)
별도 등록",,C20220101-0010,김윤배,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10772,-,,"[판매]주식
(판매 > [판매]주식)",2022-03-01,2022-03-01,"2021년 주식교환계약서_(주)엔에스쇼핑
별도 등록",,C20220301-0004,(주)엔에스쇼핑,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10783,-,,"[임차]사택
(임차 > [임차]사택)",2021-07-31,2023-07-31,"2021년 아파트전세계약서_백은영
별도 등록",,C20210731-0001,백은영,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10740,-,,"[보험]재산
(보험 > [보험]재산)",2022-06-01,2023-06-01,"2022년 재산종합보험 청약서_현대해상화재보험
별도 등록",,C20220601-0001,(주)현대해상화재보험,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10779,-,,"[IT·시스템]사용/라이선스
(IT·시스템 > [IT·시스템]사용/라이선스)",2021-08-30,2021-08-30,"2021년 Microsoft License고객발주서_리드솔루션
별도 등록",,C20210830-0001,(주)리드솔루션,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10753,-,,"[IT·시스템]사용/라이선스
(IT·시스템 > [IT·시스템]사용/라이선스)",2022-03-10,2023-03-10,"2022년 셔터스톡 프리미어 라이선스 계약_셔터스톡코리아
별도 등록",,C20220310-0001,셔터스톡코리아유한회사,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10768,-,,"[임대]사무실
(임대 > [임대]사무실)",2022-01-01,2022-12-31,"2022년 지주사옥 임대차 계약서_(주)한국마이콤
별도 등록",,C20220101-0003,한국마이콤,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10728,-,,"[마케팅]광고
(마케팅 > [마케팅]광고)",2022-08-12,2022-08-28,"2022년 협찬 계약서_전주문화방송
별도 등록",,C20220826-0001,전주문화방송(주),미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10745,-,,"[임차]사택
(임차 > [임차]사택)",2022-05-06,2023-05-05,"2022년 부동산(원룸)임대차 계약서_정웅길
별도 등록",,C20220505-0001,정웅길,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10727,-,,"[임대]사무실
(임대 > [임대]사무실)",2022-08-01,2022-12-31,"2022년 지주사옥 임대차 계약서_(주)하림푸드
별도 등록",,C20220801-0001,하림푸드 주식회사,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10744,-,,"[임차]사택
(임차 > [임차]사택)",2022-05-05,2023-05-04,"2022년 임대차 계약서_장균선
별도 등록",,C20220505-0002,장균선,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10760,-,,"[임대]사무실
(임대 > [임대]사무실)",2022-01-01,2022-12-31,"2022년 지주사옥 임대차 계약서_(주)동림
별도 등록",,C20220101-0009,(주)동림,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10763,-,,"[임대]사무실
(임대 > [임대]사무실)",2022-01-01,2022-12-31,"2022년 지주사옥 임대차 계약서_(주)하림
별도 등록",,C20220101-0008,(주)하림,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10764,-,,"[임대]사무실
(임대 > [임대]사무실)",2022-01-01,2022-12-31,"2022년 지주사옥 임대차 계약서_(주)하림애니멀클리닉
별도 등록",,C20220101-0007,(주)하림애니멀클리닉,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10765,-,,"[임대]사무실
(임대 > [임대]사무실)",2022-01-01,2022-12-31,"2022년 지주사옥 임대차 계약서_(주)비앤피
별도 등록",,C20220101-0006,농업회사법인 주식회사 비앤피,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10766,-,,"[임대]사무실
(임대 > [임대]사무실)",2022-01-01,2022-12-31,"2022년 지주사옥 임대차 계약서_(주)하림산업
별도 등록",,C20220101-0005,주식회사 하림산업 함열식품공장,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10767,-,,"[임대]사무실
(임대 > [임대]사무실)",2022-01-01,2022-12-31,"2022년 지주사옥 임대차 계약서_(주)하림엔에스
별도 등록",,C20220101-0004,하림엔에스,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10769,-,,"[임대]사무실
(임대 > [임대]사무실)",2022-01-01,2022-12-31,"2022년 지주사옥 임대차 계약서_(주)엔에스쇼핑
별도 등록",,C20220101-0002,(주)엔에스쇼핑,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10770,-,,"[임대]사무실
(임대 > [임대]사무실)",2022-01-01,2022-12-31,"2022년 지주사옥 임대차 계약서_(주)하림푸드
별도 등록",,C20220101-0001,하림푸드 주식회사,미사용,하림지주,윤승용,,계약 종료
https://harim.business.lawform.io/clm/10771,-,,"[임대]사무실
(임대 > [임대]사무실)",2021-01-01,2022-12-31,"2022년 지주사옥 임대차 계약서_(유)에이치비
별도 등록",,C20210101-0001,농업회사법인(유)에이치비씨,미사용,하림지주,윤승용,,계약 종료
